campaign_name,status,lifetime_budget,priority,market_id,partner,Gender,platform,unit_cost,impression_unit,click_unit,spend_gdp,spend_local_currency,placement_id,placement_name
2,1,600,1,5,1,1,1,0.8,34,40,8.99,10,1,1
1,1,112,0,3,0,1,0,0.5130898124519297,33,25,5.0,26,1,1
4,1,741,1,4,0,1,1,0.7032001541547966,42,34,10.0,19,1,1
3,1,480,1,5,0,0,0,0.17238157721397385,24,26,9.0,12,1,0
2,0,270,1,5,0,0,0,0.8772057967378025,27,32,7.0,21,0,1
3,1,758,0,5,1,1,0,0.7109621279883108,46,25,8.0,13,0,0
2,1,964,0,4,1,0,0,0.3838998419435852,21,27,9.0,11,0,1
1,0,149,1,2,0,1,1,0.39845285381615636,28,43,5.0,44,1,0
3,0,729,0,4,0,1,1,0.26923961640547256,37,27,7.0,19,1,0
2,1,961,0,4,1,1,1,0.039133060204797565,25,33,9.0,10,0,0
4,0,625,0,4,0,0,0,0.022953955761582878,44,21,8.0,49,1,0
2,0,992,1,2,1,0,0,0.5977578848112028,37,39,8.0,20,0,1
2,0,331,0,1,1,0,0,0.9516081996980735,39,24,9.0,23,0,1
2,0,950,0,1,1,0,1,0.4803420244922727,46,34,8.0,49,1,0
2,1,449,1,1,1,1,1,0.3047234244826579,37,33,10.0,22,1,1
4,0,880,0,2,1,1,1,0.5760569589189994,27,29,10.0,42,1,0
4,0,855,0,2,1,1,1,0.31050925193112167,22,27,8.0,9,0,0
2,0,455,1,5,0,0,1,0.5851994784254921,49,33,8.0,5,1,1
3,0,743,0,4,1,0,0,0.6788959279815647,25,42,7.0,33,1,1
1,1,738,1,4,1,0,1,0.043279080041906726,48,47,5.0,5,0,0
4,0,872,1,1,0,1,1,0.9451501737756058,40,31,6.0,38,0,0
3,1,420,1,2,0,0,1,0.530629897775446,48,39,8.0,5,0,0
1,1,406,0,2,1,0,0,0.4889396591539963,41,33,5.0,29,1,1
2,0,553,1,3,1,0,1,0.6350235463619708,29,45,10.0,11,0,0
4,1,576,1,1,1,0,1,0.12816311564776584,42,21,9.0,23,1,0
2,1,247,1,3,0,0,1,0.05010253658969788,23,50,6.0,6,1,0
2,1,143,1,5,0,0,1,0.6780219280154337,50,20,9.0,50,1,1
2,0,880,1,3,1,0,1,0.27662195974853176,43,30,9.0,36,0,0
4,0,524,1,2,1,0,1,0.28438974536308315,23,36,8.0,5,1,0
4,0,286,1,3,1,1,0,0.07345878722494181,27,27,6.0,40,0,1
2,1,903,0,4,1,0,0,0.9696691654332557,31,20,9.0,46,0,1
3,0,510,0,2,1,0,1,0.5414465848666574,30,21,7.0,33,1,0
1,1,553,1,5,1,1,0,0.08387737626097358,27,44,9.0,46,0,0
1,1,935,1,3,0,1,0,0.9656202409065912,21,42,7.0,28,1,0
4,1,630,0,4,1,1,0,0.3183279651738963,44,21,6.0,32,0,1
2,1,702,0,1,1,0,1,0.9438465022698366,23,40,7.0,7,0,1
1,0,679,1,2,0,0,0,0.2685986946911839,23,45,6.0,20,1,1
3,1,757,0,3,1,1,0,0.4420827607011665,39,24,5.0,46,0,1
3,1,119,1,4,0,1,0,0.7722827832959095,24,21,9.0,39,1,0
3,0,518,0,3,1,1,1,0.8580453587187157,42,25,9.0,30,1,1
2,0,350,0,4,0,1,0,0.154797610295766,21,31,10.0,50,1,1
4,0,301,1,1,0,1,0,0.13560348361319075,24,39,6.0,48,1,1
4,0,907,0,4,0,1,1,0.3862395689106134,47,35,10.0,20,1,1
4,1,980,1,3,0,0,0,0.32669869530508744,27,46,5.0,28,1,0
3,0,738,1,2,1,1,1,0.8791659951422285,21,34,7.0,32,1,0
2,0,211,0,2,0,0,1,0.17010502977448327,50,31,8.0,28,1,0
4,0,183,1,3,0,1,0,0.048797851828312755,21,31,5.0,15,0,1
3,1,100,0,3,1,0,1,0.5303981899133253,36,31,10.0,21,1,1
4,1,626,1,4,0,1,1,0.36681866472614855,48,31,9.0,26,1,0
3,1,378,0,1,1,0,0,0.5934814405139824,44,27,7.0,50,0,0
2,1,397,0,2,1,1,1,0.31904602445955454,40,28,6.0,35,1,0
1,1,797,0,5,0,0,1,0.4838785895278521,48,27,10.0,46,1,0
4,1,837,1,4,0,0,1,0.3717867333117649,40,28,7.0,40,0,0
